Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program

    END             reduce using rule 36 (field_decl_list -> field_decl .)
    ID              reduce using rule 36 (field_decl_list -> field_decl .)


state 207

    (37) field_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 246
    SYM_COMMA       shift and go to state 141


state 208

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    TYPE            reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    VAR             reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    FUNCTION        reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    BEGIN           reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)


state 209

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 247


state 210

    (12) const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .

    ID              reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    TYPE            reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    VAR             reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    FUNCTION        reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    BEGIN           reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)


state 211

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 248
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 212

    (79) assign_stmt -> ID SYM_DOT ID SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 79 (assign_stmt -> ID SYM_DOT ID SYM_ASSIGN expression .)
    ELSE            reduce using rule 79 (assign_stmt -> ID SYM_DOT ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 213

    (127) args_list -> args_list SYM_COMMA expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 127 (args_list -> args_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 127 (args_list -> args_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 214

    (99) expression_list -> expression_list SYM_COMMA expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 99 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 99 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 215

    (85) if_stmt -> IF expression THEN stmt else_clause .

    SYM_SEMICOLON   reduce using rule 85 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 85 (if_stmt -> IF expression THEN stmt else_clause .)


state 216

    (86) else_clause -> ELSE . stmt
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 249
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 217

    (87) else_clause -> epsilon .

    SYM_SEMICOLON   reduce using rule 87 (else_clause -> epsilon .)
    ELSE            reduce using rule 87 (else_clause -> epsilon .)


state 218

    (118) factor -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    MOD             reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    AND             reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    OR              reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    THEN            reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    DO              reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    OF              reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    ELSE            reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    TO              reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    DOWNTO          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 219

    (125) factor -> ID SYM_LBRAC expression SYM_RBRAC .

    SYM_MUL         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_DIV         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    MOD             reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    AND             reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_ADD         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SUB         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    OR              reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    THEN            reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GT          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LT          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_EQ          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_NE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    DO              reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    OF              reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SEMICOLON   reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    ELSE            reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RBRAC       reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RPAREN      reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_COMMA       reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    TO              reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    DOWNTO          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)


state 220

    (120) factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    MOD             reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    AND             reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    OR              reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    THEN            reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    DO              reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    OF              reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    ELSE            reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    TO              reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    DOWNTO          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)


state 221

    (90) for_stmt -> FOR ID SYM_ASSIGN expression direction . expression DO stmt
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term MOD factor
    (115) term -> . term AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_DOT ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    NOT             shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    expression                     shift and go to state 250
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 222

    (91) direction -> TO .

    ID              reduce using rule 91 (direction -> TO .)
    SYS_FUNCT       reduce using rule 91 (direction -> TO .)
    SYM_LPAREN      reduce using rule 91 (direction -> TO .)
    NOT             reduce using rule 91 (direction -> TO .)
    SYM_SUB         reduce using rule 91 (direction -> TO .)
    INT             reduce using rule 91 (direction -> TO .)
    REAL            reduce using rule 91 (direction -> TO .)
    CHAR            reduce using rule 91 (direction -> TO .)
    STR             reduce using rule 91 (direction -> TO .)
    SYS_CONST       reduce using rule 91 (direction -> TO .)


state 223

    (92) direction -> DOWNTO .

    ID              reduce using rule 92 (direction -> DOWNTO .)
    SYS_FUNCT       reduce using rule 92 (direction -> DOWNTO .)
    SYM_LPAREN      reduce using rule 92 (direction -> DOWNTO .)
    NOT             reduce using rule 92 (direction -> DOWNTO .)
    SYM_SUB         reduce using rule 92 (direction -> DOWNTO .)
    INT             reduce using rule 92 (direction -> DOWNTO .)
    REAL            reduce using rule 92 (direction -> DOWNTO .)
    CHAR            reduce using rule 92 (direction -> DOWNTO .)
    STR             reduce using rule 92 (direction -> DOWNTO .)
    SYS_CONST       reduce using rule 92 (direction -> DOWNTO .)


state 224

    (93) case_stmt -> CASE expression OF case_expr_list END .

    SYM_SEMICOLON   reduce using rule 93 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 93 (case_stmt -> CASE expression OF case_expr_list END .)


state 225

    (94) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    INT             reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    STR             reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    SYS_CONST       reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)


state 226

    (96) case_expr -> const_value SYM_COLON . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 251
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 227

    (97) case_expr -> ID SYM_COLON . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 252
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 228

    (50) func_decl -> func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    FUNCTION        reduce using rule 50 (func_decl -> func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 50 (func_decl -> func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    BEGIN           reduce using rule 50 (func_decl -> func_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 229

    (4) sub_routine -> routine_head routine_body .

    SYM_SEMICOLON   reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 230

    (52) procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    FUNCTION        reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    BEGIN           reduce using rule 52 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 231

    (51) func_head -> FUNCTION ID parameters SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    simple_type_decl               shift and go to state 253
    const_value                    shift and go to state 149

state 232

    (54) parameters -> SYM_LPAREN para_decl_list . SYM_RPAREN
    (56) para_decl_list -> para_decl_list . SYM_SEMICOLON para_type_list

    SYM_RPAREN      shift and go to state 254
    SYM_SEMICOLON   shift and go to state 255


state 233

    (57) para_decl_list -> para_type_list .

    SYM_RPAREN      reduce using rule 57 (para_decl_list -> para_type_list .)
    SYM_SEMICOLON   reduce using rule 57 (para_decl_list -> para_type_list .)


state 234

    (58) para_type_list -> var_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 256


state 235

    (59) para_type_list -> val_para_list . SYM_COLON simple_type_decl

    SYM_COLON       shift and go to state 257


state 236

    (60) var_para_list -> VAR . name_list
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    name_list                      shift and go to state 258

state 237

    (61) val_para_list -> name_list .
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 61 (val_para_list -> name_list .)
    SYM_COMMA       shift and go to state 141


state 238

    (44) var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .

    ID              reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    FUNCTION        reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)
    BEGIN           reduce using rule 44 (var_decl -> name_list SYM_COLON type_decl SYM_SEMICOLON .)


state 239

    (32) simple_type_decl -> ID SYM_RANGE ID .

    SYM_SEMICOLON   reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)
